faixa_hp,pokemon_id,nome,hp,ataque,defesa,velocidade
Alto,39,Jigglypuff,115,45,20,20
Alto,40,Wigglytuff,140,70,45,45
Alto,89,Muk,105,105,75,50
Alto,112,Rhydon,105,130,120,40
Alto,113,Chansey,250,5,5,50
Alto,115,Kangaskhan,105,95,80,90
Alto,131,Lapras,130,85,80,60
Alto,134,Vaporeon,130,65,60,65
Alto,143,Snorlax,160,110,65,30
Alto,150,Mewtwo,106,110,90,130
Alto,171,Lanturn,125,58,58,67
Alto,202,Wobbuffet,190,33,58,33
Alto,242,Blissey,255,10,10,55
Alto,244,Entei,115,115,85,100
Alto,249,Lugia,106,90,130,110
Alto,250,Ho-oh,106,130,90,90
Alto,289,Slaking,150,160,100,100
Alto,295,Exploud,104,91,63,68
Alto,297,Hariyama,144,120,60,50
Alto,320,Wailmer,130,70,35,60
Alto,321,Wailord,170,90,45,60
Alto,340,Whiscash,110,78,73,60
Alto,365,Walrein,110,80,90,65
Alto,384,Rayquaza,105,150,90,95
Alto,423,Gastrodon,111,83,68,39
Alto,426,Drifblim,150,80,44,80
Alto,435,Skuntank,103,93,67,84
Alto,445,Garchomp,108,130,95,102
Alto,446,Munchlax,135,85,40,5
Alto,450,Hippowdon,108,112,118,47
Alto,463,Lickilicky,110,85,95,50
Alto,464,Rhyperior,115,140,130,40
Alto,473,Mamoswine,110,130,80,80
Alto,486,Regigigas,110,160,110,100
Alto,487,"GiratinaAltered Forme",150,100,120,90
Alto,488,Cresselia,120,70,120,85
Alto,493,Arceus,120,120,120,120
Alto,500,Emboar,110,123,65,65
Alto,518,Musharna,116,55,85,29
Alto,530,Excadrill,110,135,60,88
Alto,531,Audino,103,60,86,50
Alto,534,Conkeldurr,105,140,95,45
Alto,537,Seismitoad,105,95,75,74
Alto,538,Throh,120,100,85,45
Alto,555,"DarmanitanStandard Mode",105,140,55,95
Alto,579,Reuniclus,110,65,75,30
Alto,591,Amoonguss,114,85,70,30
Alto,594,Alomomola,165,75,80,65
Alto,618,Stunfisk,109,66,84,32
Alto,630,Mandibuzz,110,65,105,80
Alto,646,Kyurem,125,130,90,95
Alto,673,Gogoat,123,100,62,68
Alto,683,Aromatisse,101,72,72,29
Alto,699,Aurorus,123,77,72,58
Alto,716,Xerneas,126,131,95,99
Alto,717,Yveltal,126,131,95,99
Alto,718,"Zygarde50% Forme",108,100,121,95
Baixo,1,Bulbasaur,45,49,49,45
Baixo,4,Charmander,39,52,43,65
Baixo,7,Squirtle,44,48,65,43
Baixo,10,Caterpie,45,30,35,45
Baixo,11,Metapod,50,20,55,30
Baixo,13,Weedle,40,35,30,50
Baixo,14,Kakuna,45,25,50,35
Baixo,16,Pidgey,40,45,40,56
Baixo,19,Rattata,30,56,35,72
Baixo,21,Spearow,40,60,30,70
Baixo,23,Ekans,35,60,44,55
Baixo,25,Pikachu,35,55,40,90
Baixo,27,Sandshrew,50,75,85,40
Baixo,32,Nidoranâ™‚,46,57,40,50
Baixo,37,Vulpix,38,41,40,65
Baixo,41,Zubat,40,45,35,55
Baixo,43,Oddish,45,50,55,30
Baixo,46,Paras,35,70,55,25
Baixo,50,Diglett,10,55,25,95
Baixo,51,Dugtrio,35,80,50,120
Baixo,52,Meowth,40,45,35,90
Baixo,54,Psyduck,50,52,48,55
Baixo,56,Mankey,40,80,35,70
Baixo,60,Poliwag,40,50,40,90
Baixo,63,Abra,25,20,15,90
Baixo,64,Kadabra,40,35,30,105
Baixo,69,Bellsprout,50,75,35,40
Baixo,72,Tentacool,40,40,35,70
Baixo,74,Geodude,40,80,100,20
Baixo,77,Ponyta,50,85,55,90
Baixo,81,Magnemite,25,35,70,45
Baixo,82,Magneton,50,60,95,70
Baixo,84,Doduo,35,85,45,75
Baixo,90,Shellder,30,65,100,40
Baixo,91,Cloyster,50,95,180,70
Baixo,92,Gastly,30,35,30,80
Baixo,93,Haunter,45,50,45,95
Baixo,95,Onix,35,45,160,70
Baixo,98,Krabby,30,105,90,50
Baixo,100,Voltorb,40,30,50,100
Baixo,104,Cubone,50,50,95,35
Baixo,106,Hitmonlee,50,120,53,87
Baixo,107,Hitmonchan,50,105,79,76
Baixo,109,Koffing,40,65,95,35
Baixo,116,Horsea,30,40,70,60
Baixo,118,Goldeen,45,67,60,63
Baixo,120,Staryu,30,45,55,85
Baixo,122,"Mr. Mime",40,45,65,90
Baixo,129,Magikarp,20,10,55,80
Baixo,132,Ditto,48,48,48,48
Baixo,138,Omanyte,35,40,100,35
Baixo,140,Kabuto,30,80,90,55
Baixo,147,Dratini,41,64,45,50
Baixo,152,Chikorita,45,49,65,45
Baixo,155,Cyndaquil,39,52,43,65
Baixo,158,Totodile,50,65,64,43
Baixo,161,Sentret,35,46,34,20
Baixo,165,Ledyba,40,20,30,55
Baixo,167,Spinarak,40,60,40,30
Baixo,172,Pichu,20,40,15,60
Baixo,173,Cleffa,50,25,28,15
Baixo,175,Togepi,35,20,65,20
Baixo,177,Natu,40,50,45,70
Baixo,187,Hoppip,35,35,40,50
Baixo,191,Sunkern,30,30,30,30
Baixo,201,Unown,48,72,48,48
Baixo,204,Pineco,50,65,90,15
Baixo,213,Shuckle,20,10,230,5
Baixo,218,Slugma,40,40,40,20
Baixo,219,Magcargo,50,50,120,30
Baixo,220,Swinub,50,50,40,50
Baixo,223,Remoraid,35,65,35,65
Baixo,225,Delibird,45,55,45,75
Baixo,228,Houndour,45,60,30,65
Baixo,236,Tyrogue,35,35,35,35
Baixo,237,Hitmontop,50,95,95,70
Baixo,238,Smoochum,45,30,15,65
Baixo,239,Elekid,45,63,37,95
Baixo,240,Magby,45,75,37,83
Baixo,246,Larvitar,50,64,50,41
Baixo,252,Treecko,40,45,35,70
Baixo,253,Grovyle,50,65,45,95
Baixo,255,Torchic,45,60,40,45
Baixo,258,Mudkip,50,70,50,40
Baixo,261,Poochyena,35,55,35,35
Baixo,263,Zigzagoon,38,30,41,60
Baixo,265,Wurmple,45,45,35,20
Baixo,266,Silcoon,50,35,55,15
Baixo,268,Cascoon,50,35,55,15
Baixo,270,Lotad,40,30,30,30
Baixo,273,Seedot,40,40,50,30
Baixo,276,Taillow,40,55,30,85
Baixo,278,Wingull,40,30,30,85
Baixo,280,Ralts,28,25,25,40
Baixo,281,Kirlia,38,35,35,50
Baixo,283,Surskit,40,30,32,65
Baixo,290,Nincada,31,45,90,40
Baixo,292,Shedinja,1,90,45,40
Baixo,298,Azurill,50,20,40,20
Baixo,299,Nosepass,30,45,135,30
Baixo,300,Skitty,50,45,45,50
Baixo,302,Sableye,50,75,75,50
Baixo,303,Mawile,50,85,85,50
Baixo,304,Aron,50,70,100,30
Baixo,307,Meditite,30,40,55,60
Baixo,309,Electrike,40,45,40,65
Baixo,315,Roselia,50,60,45,65
Baixo,318,Carvanha,45,90,20,65
Baixo,328,Trapinch,45,100,45,10
Baixo,329,Vibrava,50,70,50,70
Baixo,331,Cacnea,50,85,40,35
Baixo,333,Swablu,45,40,60,50
Baixo,339,Barboach,50,48,43,60
Baixo,341,Corphish,43,80,65,35
Baixo,343,Baltoy,40,40,55,55
Baixo,347,Anorith,45,95,50,75
Baixo,349,Feebas,20,15,20,80
Baixo,353,Shuppet,44,75,35,45
Baixo,355,Duskull,20,40,90,25
Baixo,356,Dusclops,40,70,130,25
Baixo,361,Snorunt,50,50,50,50
Baixo,366,Clamperl,35,64,85,32
Baixo,370,Luvdisc,43,30,55,97
Baixo,371,Bagon,45,75,60,50
Baixo,374,Beldum,40,55,80,30
Baixo,386,"DeoxysNormal Forme",50,150,50,150
Baixo,390,Chimchar,44,58,44,61
Baixo,396,Starly,40,55,30,60
Baixo,401,Kricketot,37,25,41,25
Baixo,403,Shinx,45,65,34,45
Baixo,406,Budew,40,30,35,55
Baixo,410,Shieldon,30,42,118,30
Baixo,412,Burmy,40,29,45,36
Baixo,415,Combee,30,30,42,70
Baixo,420,Cherubi,45,35,45,35
Baixo,431,Glameow,49,55,42,85
Baixo,433,Chingling,45,30,50,45
Baixo,438,Bonsly,50,80,95,10
Baixo,439,"Mime Jr.",20,25,45,60
Baixo,442,Spiritomb,50,92,108,35
Baixo,447,Riolu,40,70,40,60
Baixo,451,Skorupi,40,50,90,65
Baixo,453,Croagunk,48,61,40,50
Baixo,456,Finneon,49,49,56,66
Baixo,458,Mantyke,45,20,50,50
Baixo,477,Dusknoir,45,100,135,45
Baixo,479,Rotom,50,50,77,91
Baixo,495,Snivy,45,45,55,63
Baixo,504,Patrat,45,55,39,42
Baixo,506,Lillipup,45,60,45,55
Baixo,509,Purrloin,41,50,37,66
Baixo,511,Pansage,50,53,48,64
Baixo,513,Pansear,50,53,48,64
Baixo,515,Panpour,50,53,48,64
Baixo,519,Pidove,50,55,50,43
Baixo,522,Blitzle,45,60,32,76
Baixo,535,Tympole,50,50,40,64
Baixo,540,Sewaddle,45,53,70,42
Baixo,543,Venipede,30,45,59,57
Baixo,544,Whirlipede,40,55,99,47
Baixo,546,Cottonee,40,27,60,66
Baixo,548,Petilil,45,35,50,30
Baixo,551,Sandile,50,72,35,65
Baixo,557,Dwebble,50,65,85,55
Baixo,559,Scraggy,50,75,70,48
Baixo,562,Yamask,38,30,85,30
Baixo,568,Trubbish,50,50,62,65
Baixo,570,Zorua,40,65,40,65
Baixo,574,Gothita,45,30,50,45
Baixo,577,Solosis,45,30,40,20
Baixo,582,Vanillite,36,50,50,44
Baixo,588,Karrablast,50,75,45,60
Baixo,595,Joltik,50,47,50,65
Baixo,597,Ferroseed,44,50,91,10
Baixo,599,Klink,40,55,70,30
Baixo,602,Tynamo,35,55,40,60
Baixo,607,Litwick,50,30,55,20
Baixo,610,Axew,46,87,60,57
Baixo,616,Shelmet,50,40,85,25
Baixo,619,Mienfoo,45,85,50,65
Baixo,624,Pawniard,45,85,70,60
Baixo,653,Fennekin,40,45,40,60
Baixo,656,Froakie,41,56,40,71
Baixo,659,Bunnelby,38,36,38,57
Baixo,661,Fletchling,45,50,43,62
Baixo,664,Scatterbug,38,35,40,35
Baixo,665,Spewpa,45,22,60,29
Baixo,669,FlabÃ©bÃ©,44,38,39,42
Baixo,679,Honedge,45,80,100,28
Baixo,688,Binacle,42,52,67,50
Baixo,690,Skrelp,50,60,60,30
Baixo,692,Clauncher,50,53,62,44
Baixo,694,Helioptile,44,38,33,70
Baixo,703,Carbink,50,50,150,50
Baixo,704,Goomy,45,50,35,40
Baixo,708,Phantump,43,70,48,38
Baixo,710,"PumpkabooAverage Size",49,66,70,51
Baixo,714,Noibat,40,30,35,55
Baixo,719,Diancie,50,100,150,50
Médio,2,Ivysaur,60,62,63,60
Médio,3,Venusaur,80,82,83,80
Médio,5,Charmeleon,58,64,58,80
Médio,6,Charizard,78,84,78,100
Médio,8,Wartortle,59,63,80,58
Médio,9,Blastoise,79,83,100,78
Médio,12,Butterfree,60,45,50,70
Médio,15,Beedrill,65,90,40,75
Médio,17,Pidgeotto,63,60,55,71
Médio,18,Pidgeot,83,80,75,101
Médio,20,Raticate,55,81,60,97
Médio,22,Fearow,65,90,65,100
Médio,24,Arbok,60,85,69,80
Médio,26,Raichu,60,90,55,110
Médio,28,Sandslash,75,100,110,65
Médio,29,Nidoranâ™€,55,47,52,41
Médio,30,Nidorina,70,62,67,56
Médio,31,Nidoqueen,90,92,87,76
Médio,33,Nidorino,61,72,57,65
Médio,34,Nidoking,81,102,77,85
Médio,35,Clefairy,70,45,48,35
Médio,36,Clefable,95,70,73,60
Médio,38,Ninetales,73,76,75,100
Médio,42,Golbat,75,80,70,90
Médio,44,Gloom,60,65,70,40
Médio,45,Vileplume,75,80,85,50
Médio,47,Parasect,60,95,80,30
Médio,48,Venonat,60,55,50,45
Médio,49,Venomoth,70,65,60,90
Médio,53,Persian,65,70,60,115
Médio,55,Golduck,80,82,78,85
Médio,57,Primeape,65,105,60,95
Médio,58,Growlithe,55,70,45,60
Médio,59,Arcanine,90,110,80,95
Médio,61,Poliwhirl,65,65,65,90
Médio,62,Poliwrath,90,95,95,70
Médio,65,Alakazam,55,50,45,120
Médio,66,Machop,70,80,50,35
Médio,67,Machoke,80,100,70,45
Médio,68,Machamp,90,130,80,55
Médio,70,Weepinbell,65,90,50,55
Médio,71,Victreebel,80,105,65,70
Médio,73,Tentacruel,80,70,65,100
Médio,75,Graveler,55,95,115,35
Médio,76,Golem,80,120,130,45
Médio,78,Rapidash,65,100,70,105
Médio,79,Slowpoke,90,65,65,15
Médio,80,Slowbro,95,75,110,30
Médio,83,Farfetch'd,52,65,55,60
Médio,85,Dodrio,60,110,70,100
Médio,86,Seel,65,45,55,45
Médio,87,Dewgong,90,70,80,70
Médio,88,Grimer,80,80,50,25
Médio,94,Gengar,60,65,60,110
Médio,96,Drowzee,60,48,45,42
Médio,97,Hypno,85,73,70,67
Médio,99,Kingler,55,130,115,75
Médio,101,Electrode,60,50,70,140
Médio,102,Exeggcute,60,40,80,40
Médio,103,Exeggutor,95,95,85,55
Médio,105,Marowak,60,80,110,45
Médio,108,Lickitung,90,55,75,30
Médio,110,Weezing,65,90,120,60
Médio,111,Rhyhorn,80,85,95,25
Médio,114,Tangela,65,55,115,60
Médio,117,Seadra,55,65,95,85
Médio,119,Seaking,80,92,65,68
Médio,121,Starmie,60,75,85,115
Médio,123,Scyther,70,110,80,105
Médio,124,Jynx,65,50,35,95
Médio,125,Electabuzz,65,83,57,105
Médio,126,Magmar,65,95,57,93
Médio,127,Pinsir,65,125,100,85
Médio,128,Tauros,75,100,95,110
Médio,130,Gyarados,95,125,79,81
Médio,133,Eevee,55,55,50,55
Médio,135,Jolteon,65,65,60,130
Médio,136,Flareon,65,130,60,65
Médio,137,Porygon,65,60,70,40
Médio,139,Omastar,70,60,125,55
Médio,141,Kabutops,60,115,105,80
Médio,142,Aerodactyl,80,105,65,130
Médio,144,Articuno,90,85,100,85
Médio,145,Zapdos,90,90,85,100
Médio,146,Moltres,90,100,90,90
Médio,148,Dragonair,61,84,65,70
Médio,149,Dragonite,91,134,95,80
Médio,151,Mew,100,100,100,100
Médio,153,Bayleef,60,62,80,60
Médio,154,Meganium,80,82,100,80
Médio,156,Quilava,58,64,58,80
Médio,157,Typhlosion,78,84,78,100
Médio,159,Croconaw,65,80,80,58
Médio,160,Feraligatr,85,105,100,78
Médio,162,Furret,85,76,64,90
Médio,163,Hoothoot,60,30,30,50
Médio,164,Noctowl,100,50,50,70
Médio,166,Ledian,55,35,50,85
Médio,168,Ariados,70,90,70,40
Médio,169,Crobat,85,90,80,130
Médio,170,Chinchou,75,38,38,67
Médio,174,Igglybuff,90,30,15,15
Médio,176,Togetic,55,40,85,40
Médio,178,Xatu,65,75,70,95
Médio,179,Mareep,55,40,40,35
Médio,180,Flaaffy,70,55,55,45
Médio,181,Ampharos,90,75,85,55
Médio,182,Bellossom,75,80,95,50
Médio,183,Marill,70,20,50,40
Médio,184,Azumarill,100,50,80,50
