faixa_hp,pokemon_id,nome,hp,ataque,defesa,velocidade
Médio,185,Sudowoodo,70,100,115,30
Médio,186,Politoed,90,75,75,70
Médio,188,Skiploom,55,45,50,80
Médio,189,Jumpluff,75,55,70,110
Médio,190,Aipom,55,70,55,85
Médio,192,Sunflora,75,75,55,30
Médio,193,Yanma,65,65,45,95
Médio,194,Wooper,55,45,45,15
Médio,195,Quagsire,95,85,85,35
Médio,196,Espeon,65,65,60,110
Médio,197,Umbreon,95,65,110,65
Médio,198,Murkrow,60,85,42,91
Médio,199,Slowking,95,75,80,30
Médio,200,Misdreavus,60,60,60,85
Médio,203,Girafarig,70,80,65,85
Médio,205,Forretress,75,90,140,40
Médio,206,Dunsparce,100,70,70,45
Médio,207,Gligar,65,75,105,85
Médio,208,Steelix,75,85,200,30
Médio,209,Snubbull,60,80,50,30
Médio,210,Granbull,90,120,75,45
Médio,211,Qwilfish,65,95,75,85
Médio,212,Scizor,70,130,100,65
Médio,214,Heracross,80,125,75,85
Médio,215,Sneasel,55,95,55,115
Médio,216,Teddiursa,60,80,50,40
Médio,217,Ursaring,90,130,75,55
Médio,221,Piloswine,100,100,80,50
Médio,222,Corsola,55,55,85,35
Médio,224,Octillery,75,105,75,45
Médio,226,Mantine,65,40,70,70
Médio,227,Skarmory,65,80,140,70
Médio,229,Houndoom,75,90,50,95
Médio,230,Kingdra,75,95,95,85
Médio,231,Phanpy,90,60,60,40
Médio,232,Donphan,90,120,120,50
Médio,233,Porygon2,85,80,90,60
Médio,234,Stantler,73,95,62,85
Médio,235,Smeargle,55,20,35,75
Médio,241,Miltank,95,80,105,100
Médio,243,Raikou,90,85,75,115
Médio,245,Suicune,100,75,115,85
Médio,247,Pupitar,70,84,70,51
Médio,248,Tyranitar,100,134,110,61
Médio,251,Celebi,100,100,100,100
Médio,254,Sceptile,70,85,65,120
Médio,256,Combusken,60,85,60,55
Médio,257,Blaziken,80,120,70,80
Médio,259,Marshtomp,70,85,70,50
Médio,260,Swampert,100,110,90,60
Médio,262,Mightyena,70,90,70,70
Médio,264,Linoone,78,70,61,100
Médio,267,Beautifly,60,70,50,65
Médio,269,Dustox,60,50,70,65
Médio,271,Lombre,60,50,50,50
Médio,272,Ludicolo,80,70,70,70
Médio,274,Nuzleaf,70,70,40,60
Médio,275,Shiftry,90,100,60,80
Médio,277,Swellow,60,85,60,125
Médio,279,Pelipper,60,50,100,65
Médio,282,Gardevoir,68,65,65,80
Médio,284,Masquerain,70,60,62,60
Médio,285,Shroomish,60,40,60,35
Médio,286,Breloom,60,130,80,70
Médio,287,Slakoth,60,60,60,30
Médio,288,Vigoroth,80,80,80,90
Médio,291,Ninjask,61,90,45,160
Médio,293,Whismur,64,51,23,28
Médio,294,Loudred,84,71,43,48
Médio,296,Makuhita,72,60,30,25
Médio,301,Delcatty,70,65,65,70
Médio,305,Lairon,60,90,140,40
Médio,306,Aggron,70,110,180,50
Médio,308,Medicham,60,60,75,80
Médio,310,Manectric,70,75,60,105
Médio,311,Plusle,60,50,40,95
Médio,312,Minun,60,40,50,95
Médio,313,Volbeat,65,73,55,85
Médio,314,Illumise,65,47,55,85
Médio,316,Gulpin,70,43,53,40
Médio,317,Swalot,100,73,83,55
Médio,319,Sharpedo,70,120,40,95
Médio,322,Numel,60,60,40,35
Médio,323,Camerupt,70,100,70,40
Médio,324,Torkoal,70,85,140,20
Médio,325,Spoink,60,25,35,60
Médio,326,Grumpig,80,45,65,80
Médio,327,Spinda,60,60,60,60
Médio,330,Flygon,80,100,80,100
Médio,332,Cacturne,70,115,60,55
Médio,334,Altaria,75,70,90,80
Médio,335,Zangoose,73,115,60,90
Médio,336,Seviper,73,100,60,65
Médio,337,Lunatone,70,55,65,70
Médio,338,Solrock,70,95,85,70
Médio,342,Crawdaunt,63,120,85,55
Médio,344,Claydol,60,70,105,75
Médio,345,Lileep,66,41,77,23
Médio,346,Cradily,86,81,97,43
Médio,348,Armaldo,75,125,100,45
Médio,350,Milotic,95,60,79,81
Médio,351,Castform,70,70,70,70
Médio,352,Kecleon,60,90,70,40
Médio,354,Banette,64,115,65,65
Médio,357,Tropius,99,68,83,51
Médio,358,Chimecho,65,50,70,65
Médio,359,Absol,65,130,60,75
Médio,360,Wynaut,95,23,48,23
Médio,362,Glalie,80,80,80,80
Médio,363,Spheal,70,40,50,25
Médio,364,Sealeo,90,60,70,45
Médio,367,Huntail,55,104,105,52
Médio,368,Gorebyss,55,84,105,52
Médio,369,Relicanth,100,90,130,55
Médio,372,Shelgon,65,95,100,50
Médio,373,Salamence,95,135,80,100
Médio,375,Metang,60,75,100,50
Médio,376,Metagross,80,135,130,70
Médio,377,Regirock,80,100,200,50
Médio,378,Regice,80,50,100,50
Médio,379,Registeel,80,75,150,50
Médio,380,Latias,80,80,90,110
Médio,381,Latios,80,90,80,110
Médio,382,Kyogre,100,100,90,90
Médio,383,Groudon,100,150,140,90
Médio,385,Jirachi,100,100,100,100
Médio,387,Turtwig,55,68,64,31
Médio,388,Grotle,75,89,85,36
Médio,389,Torterra,95,109,105,56
Médio,391,Monferno,64,78,52,81
Médio,392,Infernape,76,104,71,108
Médio,393,Piplup,53,51,53,40
Médio,394,Prinplup,64,66,68,50
Médio,395,Empoleon,84,86,88,60
Médio,397,Staravia,55,75,50,80
Médio,398,Staraptor,85,120,70,100
Médio,399,Bidoof,59,45,40,31
Médio,400,Bibarel,79,85,60,71
Médio,402,Kricketune,77,85,51,65
Médio,404,Luxio,60,85,49,60
Médio,405,Luxray,80,120,79,70
Médio,407,Roserade,60,70,65,90
Médio,408,Cranidos,67,125,40,58
Médio,409,Rampardos,97,165,60,58
Médio,411,Bastiodon,60,52,168,30
Médio,413,"WormadamPlant Cloak",60,59,85,36
Médio,414,Mothim,70,94,50,66
Médio,416,Vespiquen,70,80,102,40
Médio,417,Pachirisu,60,45,70,95
Médio,418,Buizel,55,65,35,85
Médio,419,Floatzel,85,105,55,115
Médio,421,Cherrim,70,60,70,85
Médio,422,Shellos,76,48,48,34
Médio,424,Ambipom,75,100,66,115
Médio,425,Drifloon,90,50,34,70
Médio,427,Buneary,55,66,44,85
Médio,428,Lopunny,65,76,84,105
Médio,429,Mismagius,60,60,60,105
Médio,430,Honchkrow,100,125,52,71
Médio,432,Purugly,71,82,64,112
Médio,434,Stunky,63,63,47,74
Médio,436,Bronzor,57,24,86,23
Médio,437,Bronzong,67,89,116,33
Médio,440,Happiny,100,5,5,30
Médio,441,Chatot,76,65,45,91
Médio,443,Gible,58,70,45,42
Médio,444,Gabite,68,90,65,82
Médio,448,Lucario,70,110,70,90
Médio,449,Hippopotas,68,72,78,32
Médio,452,Drapion,70,90,110,95
Médio,454,Toxicroak,83,106,65,85
Médio,455,Carnivine,74,100,72,46
Médio,457,Lumineon,69,69,76,91
Médio,459,Snover,60,62,50,40
Médio,460,Abomasnow,90,92,75,60
Médio,461,Weavile,70,120,65,125
Médio,462,Magnezone,70,70,115,60
Médio,465,Tangrowth,100,100,125,50
Médio,466,Electivire,75,123,67,95
Médio,467,Magmortar,75,95,67,83
Médio,468,Togekiss,85,50,95,80
Médio,469,Yanmega,86,76,86,95
Médio,470,Leafeon,65,110,130,95
Médio,471,Glaceon,65,60,110,65
Médio,472,Gliscor,75,95,125,95
Médio,474,Porygon-Z,85,80,70,90
Médio,475,Gallade,68,125,65,80
Médio,476,Probopass,60,55,145,40
Médio,478,Froslass,70,80,70,110
Médio,480,Uxie,75,75,130,95
Médio,481,Mesprit,80,105,105,80
Médio,482,Azelf,75,125,70,115
Médio,483,Dialga,100,120,120,90
Médio,484,Palkia,90,120,100,100
Médio,485,Heatran,91,90,106,77
Médio,489,Phione,80,80,80,80
Médio,490,Manaphy,100,100,100,100
Médio,491,Darkrai,70,90,90,125
Médio,492,"ShayminLand Forme",100,100,100,100
Médio,494,Victini,100,100,100,100
Médio,496,Servine,60,60,75,83
Médio,497,Serperior,75,75,95,113
Médio,498,Tepig,65,63,45,45
Médio,499,Pignite,90,93,55,55
Médio,501,Oshawott,55,55,45,45
Médio,502,Dewott,75,75,60,60
Médio,503,Samurott,95,100,85,70
Médio,505,Watchog,60,85,69,77
Médio,507,Herdier,65,80,65,60
Médio,508,Stoutland,85,110,90,80
Médio,510,Liepard,64,88,50,106
Médio,512,Simisage,75,98,63,101
Médio,514,Simisear,75,98,63,101
Médio,516,Simipour,75,98,63,101
Médio,517,Munna,76,25,45,24
Médio,520,Tranquill,62,77,62,65
Médio,521,Unfezant,80,115,80,93
Médio,523,Zebstrika,75,100,63,116
Médio,524,Roggenrola,55,75,85,15
Médio,525,Boldore,70,105,105,20
Médio,526,Gigalith,85,135,130,25
Médio,527,Woobat,55,45,43,72
Médio,528,Swoobat,67,57,55,114
Médio,529,Drilbur,60,85,40,68
Médio,532,Timburr,75,80,55,35
Médio,533,Gurdurr,85,105,85,40
Médio,536,Palpitoad,75,65,55,69
Médio,539,Sawk,75,125,75,85
Médio,541,Swadloon,55,63,90,42
Médio,542,Leavanny,75,103,80,92
Médio,545,Scolipede,60,100,89,112
Médio,547,Whimsicott,60,67,85,116
Médio,549,Lilligant,70,60,75,90
Médio,550,Basculin,70,92,65,98
Médio,552,Krokorok,60,82,45,74
Médio,553,Krookodile,95,117,80,92
Médio,554,Darumaka,70,90,45,50
Médio,556,Maractus,75,86,67,60
Médio,558,Crustle,70,95,125,45
Médio,560,Scrafty,65,90,115,58
Médio,561,Sigilyph,72,58,80,97
Médio,563,Cofagrigus,58,50,145,30
Médio,564,Tirtouga,54,78,103,22
Médio,565,Carracosta,74,108,133,32
Médio,566,Archen,55,112,45,70
Médio,567,Archeops,75,140,65,110
Médio,569,Garbodor,80,95,82,75
Médio,571,Zoroark,60,105,60,105
Médio,572,Minccino,55,50,40,75
Médio,573,Cinccino,75,95,60,115
Médio,575,Gothorita,60,45,70,55
Médio,576,Gothitelle,70,55,95,65
Médio,578,Duosion,65,40,50,30
Médio,580,Ducklett,62,44,50,55
Médio,581,Swanna,75,87,63,98
Médio,583,Vanillish,51,65,65,59
Médio,584,Vanilluxe,71,95,85,79
Médio,585,Deerling,60,60,50,75
Médio,586,Sawsbuck,80,100,70,95
Médio,587,Emolga,55,75,60,103
Médio,589,Escavalier,70,135,105,20
Médio,590,Foongus,69,55,45,15
Médio,592,Frillish,55,40,50,40
Médio,593,Jellicent,100,60,70,60
Médio,596,Galvantula,70,77,60,108
Médio,598,Ferrothorn,74,94,131,20
Médio,600,Klang,60,80,95,50
Médio,601,Klinklang,60,100,115,90
Médio,603,Eelektrik,65,85,70,40
Médio,604,Eelektross,85,115,80,50
Médio,605,Elgyem,55,55,55,30
Médio,606,Beheeyem,75,75,75,40
Médio,608,Lampent,60,40,60,55
Médio,609,Chandelure,60,55,90,80
Médio,611,Fraxure,66,117,70,67
Médio,612,Haxorus,76,147,90,97
Médio,613,Cubchoo,55,70,40,40
Médio,614,Beartic,95,110,80,50
Médio,615,Cryogonal,70,50,30,105
Médio,617,Accelgor,80,70,40,145
Médio,620,Mienshao,65,125,60,105
Médio,621,Druddigon,77,120,90,48
Médio,622,Golett,59,74,50,35
Médio,623,Golurk,89,124,80,55
Médio,625,Bisharp,65,125,100,70
Médio,626,Bouffalant,95,110,95,55
Médio,627,Rufflet,70,83,50,60
Médio,628,Braviary,100,123,75,80
Médio,629,Vullaby,70,55,75,60
Médio,631,Heatmor,85,97,66,65
Médio,632,Durant,58,109,112,109
Médio,633,Deino,52,65,50,38
Médio,634,Zweilous,72,85,70,58
Médio,635,Hydreigon,92,105,90,98
Médio,636,Larvesta,55,85,55,60
Médio,637,Volcarona,85,60,65,100
Médio,638,Cobalion,91,90,129,108
Médio,639,Terrakion,91,129,90,108
Médio,640,Virizion,91,90,72,108
Médio,641,"TornadusIncarnate Forme",79,115,70,111
Médio,642,"ThundurusIncarnate Forme",79,115,70,111
Médio,643,Reshiram,100,120,100,90
Médio,644,Zekrom,100,150,120,90
Médio,645,"LandorusIncarnate Forme",89,125,90,101
Médio,647,"KeldeoOrdinary Forme",91,72,90,108
Médio,648,"MeloettaAria Forme",100,77,77,90
Médio,649,Genesect,71,120,95,99
Médio,650,Chespin,56,61,65,38
Médio,651,Quilladin,61,78,95,57
Médio,652,Chesnaught,88,107,122,64
Médio,654,Braixen,59,59,58,73
Médio,655,Delphox,75,69,72,104
Médio,657,Frogadier,54,63,52,97
Médio,658,Greninja,72,95,67,122
Médio,660,Diggersby,85,56,77,78
Médio,662,Fletchinder,62,73,55,84
Médio,663,Talonflame,78,81,71,126
Médio,666,Vivillon,80,52,50,89
Médio,667,Litleo,62,50,58,72
Médio,668,Pyroar,86,68,72,106
Médio,670,Floette,54,45,47,52
Médio,671,Florges,78,65,68,75
Médio,672,Skiddo,66,65,48,52
Médio,674,Pancham,67,82,62,43
Médio,675,Pangoro,95,124,78,58
Médio,676,Furfrou,75,80,60,102
Médio,677,Espurr,62,48,54,68
Médio,678,MeowsticMale,74,48,76,104
Médio,680,Doublade,59,110,150,35
Médio,681,"AegislashBlade Forme",60,150,50,60
Médio,682,Spritzee,78,52,60,23
Médio,684,Swirlix,62,48,66,49
Médio,685,Slurpuff,82,80,86,72
Médio,686,Inkay,53,54,53,45
Médio,687,Malamar,86,92,88,73
Médio,689,Barbaracle,72,105,115,68
Médio,691,Dragalge,65,75,90,44
Médio,693,Clawitzer,71,73,88,59
Médio,695,Heliolisk,62,55,52,109
Médio,696,Tyrunt,58,89,77,48
Médio,697,Tyrantrum,82,121,119,71
Médio,698,Amaura,77,59,50,46
Médio,700,Sylveon,95,65,65,60
Médio,701,Hawlucha,78,92,75,118
Médio,702,Dedenne,67,58,57,101
Médio,705,Sliggoo,68,75,53,60
Médio,706,Goodra,90,100,70,80
Médio,707,Klefki,57,80,91,75
Médio,709,Trevenant,85,110,76,56
Médio,711,"GourgeistAverage Size",65,90,122,84
Médio,712,Bergmite,55,69,85,28
Médio,713,Avalugg,95,117,184,28
Médio,715,Noivern,85,70,80,123
Médio,720,"HoopaHoopa Confined",80,110,60,70
Médio,721,Volcanion,80,110,120,70
